"filename", "language", "PHP", "JavaScript", "XML", "Log", "CSS", "comment", "blank", "total"
"c:\xampp\htdocs\Pharmacy Website Design\autocomplete.php", "PHP", 11, 0, 0, 0, 0, 0, 5, 16
"c:\xampp\htdocs\Pharmacy Website Design\classes\dbh.classes.php", "PHP", 16, 0, 0, 0, 0, 0, 3, 19
"c:\xampp\htdocs\Pharmacy Website Design\classes\login-controller.classes.php", "PHP", 24, 0, 0, 0, 0, 1, 7, 32
"c:\xampp\htdocs\Pharmacy Website Design\classes\login.classes.php", "PHP", 41, 0, 0, 0, 0, 0, 12, 53
"c:\xampp\htdocs\Pharmacy Website Design\classes\signup-controller.classes.php", "PHP", 72, 0, 0, 0, 0, 5, 15, 92
"c:\xampp\htdocs\Pharmacy Website Design\classes\signup.classes.php", "PHP", 25, 0, 0, 0, 0, 0, 11, 36
"c:\xampp\htdocs\Pharmacy Website Design\css\customer_dashboard.css", "CSS", 0, 0, 0, 0, 208, 4, 41, 253
"c:\xampp\htdocs\Pharmacy Website Design\css\customer_list.css", "CSS", 0, 0, 0, 0, 238, 3, 43, 284
"c:\xampp\htdocs\Pharmacy Website Design\css\home_dashboard.css", "CSS", 0, 0, 0, 0, 216, 3, 37, 256
"c:\xampp\htdocs\Pharmacy Website Design\css\invoice_dashboard.css", "CSS", 0, 0, 0, 0, 234, 4, 51, 289
"c:\xampp\htdocs\Pharmacy Website Design\css\login.css", "CSS", 0, 0, 0, 0, 115, 2, 23, 140
"c:\xampp\htdocs\Pharmacy Website Design\css\medicine_dashboard.css", "CSS", 0, 0, 0, 0, 176, 3, 34, 213
"c:\xampp\htdocs\Pharmacy Website Design\css\medicine_list.css", "CSS", 0, 0, 0, 0, 257, 5, 49, 311
"c:\xampp\htdocs\Pharmacy Website Design\css\sign_up.css", "CSS", 0, 0, 0, 0, 119, 3, 24, 146
"c:\xampp\htdocs\Pharmacy Website Design\css\style.css", "CSS", 0, 0, 0, 0, 302, 7, 60, 369
"c:\xampp\htdocs\Pharmacy Website Design\customer_dashboard.php", "PHP", 183, 0, 0, 0, 0, 0, 15, 198
"c:\xampp\htdocs\Pharmacy Website Design\customer_edit.php", "PHP", 190, 0, 0, 0, 0, 0, 21, 211
